directory C:\\Users\\Confused\\Dropbox\\inprogress\\BeatDown\\
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\ProjectionStack.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\QBitmap.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\QFont.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\QFontData.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\QFontGlyph.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\QFontRenderOptions.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\TextNodeList.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\TexturePage.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\Configuration\QFontBuilderConfiguration.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\Configuration\QFontConfiguration.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\Configuration\QFontKerningConfiguration.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\Configuration\QFontLoaderConfiguration.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\Configuration\QFontShadowConfiguration.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Materials\ColorMaterial.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Materials\DetailMaterial.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Materials\Material.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Materials\TColor.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Meshes\Box.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Meshes\BoxSixQuads.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Meshes\Dim3D.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Meshes\IndexedMesh.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Meshes\Mesh.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Meshes\MeshDataFactory.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Meshes\MeshPart.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Model.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md2\Md2Model.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md3\Md3Mesh.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md3\Md3Model.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md3\Md3Player.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md3\Md3PlayerLOD.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md3\Md3Weapon.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md3\meshCommon.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md3\modelCommon.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md3\playerCommon.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\animCommon.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\Md5Animation.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\md5Cfg.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\Md5Mesh.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\Md5MeshVBOMapping.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\Md5MeshVBOUpdateAll.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\Md5MeshVertexArrays.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\Md5Model.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\meshCommon.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\Skeleton.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\AnimParser\Parser.atg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\AnimParser\Parser.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\AnimParser\Parser.frame because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\AnimParser\Scanner.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\AnimParser\Scanner.frame because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\AnimParser\temp\Parser.atg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\MeshParser\Parser.atg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\MeshParser\Parser.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\MeshParser\Parser.frame because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\MeshParser\Scanner.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\MeshParser\Scanner.frame because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Md5\MeshParser\temp\Parser.atg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Models\Obj\ObjModel.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Properties\AssemblyInfo.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\resources\uvmap.png because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Scenes\DefaultScene.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Scenes\Scene.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Shaders\Shader.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Textures\FontTexture.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Textures\ImageTga.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Textures\Texture.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Textures\Texture2D.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Utilities\BinaryReaderHelper.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Utilities\ScanFormatted.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Utilities\TextParser.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Utilities\Utility.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\glew32.dll because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\libcurl.dll because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\Microsoft.VC80.CRT.manifest because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\msvcm80.dll because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\msvcp80.dll because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\msvcr80.dll because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\RenderDemo.exe because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\Spark_Core.dll because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\tbb.dll because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\ambient.shader because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\default.shader because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\environment_irradiance.dds because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\ground_plane.dds because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\ground_plane_normal.dds because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\ground_plane_spec.dds because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\lighting.shader because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\models\alien\onos\onos.dds because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\models\alien\onos\onos.model because Invalid URI: The hostname could not be parsed.
Cannot download file \RenderDemo\rendering\models\alien\onos\onos_normal.dds because Invalid URI: The hostname could not be parsed.
Cannot download file Server because Access to the path 'C:\Users\Confused\Dropbox\inprogress\BeatDown\Server' is denied.
Download done
